ds,y
"2013/02/01","107"
"2013/02/02","66"
"2013/02/03","36"
"2013/02/04","129"
"2013/02/05","154"
"2013/02/06","119"
"2013/02/07","134"
"2013/02/08","144"
"2013/02/09","71"
"2013/02/10","26"
"2013/02/11","108"
"2013/02/12","149"
"2013/02/13","107"
"2013/02/14","109"
"2013/02/15","143"
"2013/02/16","49"
"2013/02/17","27"
"2013/02/18","95"
"2013/02/19","138"
"2013/02/20","111"
"2013/02/21","148"
"2013/02/22","131"
"2013/02/23","70"
"2013/02/24","21"
"2013/02/25","112"
"2013/02/26","144"
"2013/02/27","122"
"2013/02/28","126"
"2013/03/01","118"
"2013/03/02","48"
"2013/03/03","26"
"2013/03/04","101"
"2013/03/05","127"
"2013/03/06","119"
"2013/03/07","127"
"2013/03/08","143"
"2013/03/09","90"
"2013/03/10","17"
"2013/03/11","132"
"2013/03/12","151"
"2013/03/13","119"
"2013/03/14","135"
"2013/03/15","93"
"2013/03/16","74"
"2013/03/17","23"
"2013/03/18","122"
"2013/03/19","124"
"2013/03/20","104"
"2013/03/21","109"
"2013/03/22","137"
"2013/03/23","76"
"2013/03/24","20"
"2013/03/25","112"
"2013/03/26","125"
"2013/03/27","117"
"2013/03/28","108"
"2013/03/29","107"
"2013/03/30","77"
"2013/03/31","22"
"2013/04/01","116"
"2013/04/02","123"
"2013/04/03","105"
"2013/04/04","126"
"2013/04/05","135"
"2013/04/06","66"
"2013/04/07","16"
"2013/04/08","123"
"2013/04/09","112"
"2013/04/10","106"
"2013/04/11","134"
"2013/04/12","101"
"2013/04/13","54"
"2013/04/14","23"
"2013/04/15","122"
"2013/04/16","125"
"2013/04/17","112"
"2013/04/18","148"
"2013/04/19","135"
"2013/04/20","76"
"2013/04/21","15"
"2013/04/22","111"
"2013/04/23","125"
"2013/04/24","166"
"2013/04/25","112"
"2013/04/26","100"
"2013/04/27","44"
"2013/04/28","39"
"2013/04/29","129"
"2013/04/30","136"
"2013/05/01","125"
"2013/05/02","117"
"2013/05/03","143"
"2013/05/04","61"
"2013/05/05","26"
"2013/05/06","121"
"2013/05/07","127"
"2013/05/08","103"
"2013/05/09","132"
"2013/05/10","109"
"2013/05/11","49"
"2013/05/12","18"
"2013/05/13","146"
"2013/05/14","173"
"2013/05/15","151"
"2013/05/16","141"
"2013/05/17","169"
"2013/05/18","68"
"2013/05/19","36"
"2013/05/20","98"
"2013/05/21","127"
"2013/05/22","102"
"2013/05/23","84"
"2013/05/24","98"
"2013/05/25","70"
"2013/05/26","33"
"2013/05/27","54"
"2013/05/28","118"
"2013/05/29","132"
"2013/05/30","129"
"2013/05/31","145"
"2013/06/01","66"
"2013/06/02","18"
"2013/06/03","107"
"2013/06/04","118"
"2013/06/05","140"
"2013/06/06","128"
"2013/06/07","105"
"2013/06/08","49"
"2013/06/09","28"
"2013/06/10","118"
"2013/06/11","118"
"2013/06/12","124"
"2013/06/13","125"
"2013/06/14","111"
"2013/06/15","52"
"2013/06/16","16"
"2013/06/17","107"
"2013/06/18","112"
"2013/06/19","123"
"2013/06/20","120"
"2013/06/21","99"
"2013/06/22","43"
"2013/06/23","9"
"2013/06/24","112"
"2013/06/25","122"
"2013/06/26","113"
"2013/06/27","143"
"2013/06/28","120"
"2013/06/29","106"
"2013/06/30","23"
"2013/07/01","87"
"2013/07/02","83"
"2013/07/03","85"
"2013/07/04","22"
"2013/07/05","29"
"2013/07/06","31"
"2013/07/07","9"
"2013/07/08","73"
"2013/07/09","90"
"2013/07/10","97"
"2013/07/11","93"
"2013/07/12","83"
"2013/07/13","75"
"2013/07/14","9"
"2013/07/15","86"
"2013/07/16","97"
"2013/07/17","88"
"2013/07/18","90"
"2013/07/19","85"
"2013/07/20","39"
"2013/07/21","9"
"2013/07/22","96"
"2013/07/23","81"
"2013/07/24","99"
"2013/07/25","117"
"2013/07/26","89"
"2013/07/27","80"
"2013/07/28","7"
"2013/07/29","95"
"2013/07/30","75"
"2013/07/31","100"
"2013/08/01","103"
"2013/08/02","82"
"2013/08/03","48"
"2013/08/04","11"
"2013/08/05","82"
"2013/08/06","83"
"2013/08/07","93"
"2013/08/08","115"
"2013/08/09","94"
"2013/08/10","57"
"2013/08/11","8"
"2013/08/12","78"
"2013/08/13","116"
"2013/08/14","77"
"2013/08/15","98"
"2013/08/16","52"
"2013/08/17","38"
"2013/08/18","12"
"2013/08/19","65"
"2013/08/20","100"
"2013/08/21","68"
"2013/08/22","81"
"2013/08/23","58"
"2013/08/24","81"
"2013/08/25","15"
"2013/08/26","76"
"2013/08/27","71"
"2013/08/28","90"
"2013/08/29","96"
"2013/08/30","84"
"2013/08/31","24"
"2013/09/01","49"
"2013/09/02","43"
"2013/09/03","86"
"2013/09/04","104"
"2013/09/05","98"
"2013/09/06","73"
"2013/09/07","108"
"2013/09/08","11"
"2013/09/09","78"
"2013/09/10","89"
"2013/09/11","77"
"2013/09/12","106"
"2013/09/13","74"
"2013/09/14","43"
"2013/09/15","26"
"2013/09/16","69"
"2013/09/17","129"
"2013/09/18","85"
"2013/09/19","113"
"2013/09/20","130"
"2013/09/21","63"
"2013/09/22","17"
"2013/09/23","84"
"2013/09/24","104"
"2013/09/25","119"
"2013/09/26","92"
"2013/09/27","72"
"2013/09/28","40"
"2013/09/29","12"
"2013/09/30","89"
"2013/10/01","107"
"2013/10/02","75"
"2013/10/03","87"
"2013/10/04","103"
"2013/10/05","62"
"2013/10/06","19"
"2013/10/07","90"
"2013/10/08","97"
"2013/10/09","71"
"2013/10/10","95"
"2013/10/11","70"
"2013/10/12","51"
"2013/10/13","15"
"2013/10/14","79"
"2013/10/15","95"
"2013/10/16","105"
"2013/10/17","102"
"2013/10/18","121"
"2013/10/19","57"
"2013/10/20","12"
"2013/10/21","78"
"2013/10/22","74"
"2013/10/23","82"
"2013/10/24","73"
"2013/10/25","84"
"2013/10/26","42"
"2013/10/27","18"
"2013/10/28","72"
"2013/10/29","134"
"2013/10/30","86"
"2013/10/31","86"
"2013/11/01","123"
"2013/11/02","49"
"2013/11/03","17"
"2013/11/04","91"
"2013/11/05","95"
"2013/11/06","113"
"2013/11/07","96"
"2013/11/08","107"
"2013/11/09","51"
"2013/11/10","24"
"2013/11/11","96"
"2013/11/12","123"
"2013/11/13","114"
"2013/11/14","94"
"2013/11/15","106"
"2013/11/16","76"
"2013/11/17","20"
"2013/11/18","110"
"2013/11/19","110"
"2013/11/20","86"
"2013/11/21","90"
"2013/11/22","104"
"2013/11/23","67"
"2013/11/24","20"
"2013/11/25","115"
"2013/11/26","98"
"2013/11/27","118"
"2013/11/28","9"
"2013/11/29","66"
"2013/11/30","37"
"2013/12/01","34"
"2013/12/02","104"
"2013/12/03","106"
"2013/12/04","110"
"2013/12/05","73"
"2013/12/06","94"
"2013/12/07","50"
"2013/12/08","14"
"2013/12/09","102"
"2013/12/10","97"
"2013/12/11","114"
"2013/12/12","93"
"2013/12/13","94"
"2013/12/14","69"
"2013/12/15","19"
"2013/12/16","108"
"2013/12/17","114"
"2013/12/18","91"
"2013/12/19","100"
"2013/12/20","79"
"2013/12/21","34"
"2013/12/22","16"
"2013/12/23","52"
"2013/12/24","32"
"2013/12/25","4"
"2013/12/26","19"
"2013/12/27","34"
"2013/12/28","28"
"2013/12/29","6"
"2013/12/30","46"
"2013/12/31","31"
"2014/01/01","34"
"2014/01/02","65"
"2014/01/03","53"
"2014/01/04","50"
"2014/01/05","20"
"2014/01/06","91"
"2014/01/07","92"
"2014/01/08","86"
"2014/01/09","91"
"2014/01/10","71"
"2014/01/11","64"
"2014/01/12","19"
"2014/01/13","99"
"2014/01/14","119"
"2014/01/15","98"
"2014/01/16","99"
"2014/01/17","101"
"2014/01/18","57"
"2014/01/19","24"
"2014/01/20","105"
"2014/01/21","118"
"2014/01/22","95"
"2014/01/23","121"
"2014/01/24","106"
"2014/01/25","91"
"2014/01/26","18"
"2014/01/27","98"
"2014/01/28","120"
"2014/01/29","123"
"2014/01/30","136"
"2014/01/31","121"
"2014/02/01","63"
"2014/02/02","43"
"2014/02/03","101"
"2014/02/04","112"
"2014/02/05","107"
"2014/02/06","109"
"2014/02/07","118"
"2014/02/08","85"
"2014/02/09","26"
"2014/02/10","122"
"2014/02/11","145"
"2014/02/12","123"
"2014/02/13","75"
"2014/02/14","111"
"2014/02/15","52"
"2014/02/16","20"
"2014/02/17","96"
"2014/02/18","104"
"2014/02/19","106"
"2014/02/20","107"
"2014/02/21","120"
"2014/02/22","50"
"2014/02/23","18"
"2014/02/24","109"
"2014/02/25","131"
"2014/02/26","120"
"2014/02/27","109"
"2014/02/28","105"
"2014/03/01","44"
"2014/03/02","18"
"2014/03/03","106"
"2014/03/04","90"
"2014/03/05","129"
"2014/03/06","117"
"2014/03/07","112"
"2014/03/08","73"
"2014/03/09","12"
"2014/03/10","109"
"2014/03/11","109"
"2014/03/12","95"
"2014/03/13","113"
"2014/03/14","98"
"2014/03/15","53"
"2014/03/16","28"
"2014/03/17","101"
"2014/03/18","111"
"2014/03/19","112"
"2014/03/20","126"
"2014/03/21","92"
"2014/03/22","81"
"2014/03/23","19"
"2014/03/24","94"
"2014/03/25","103"
"2014/03/26","116"
"2014/03/27","114"
"2014/03/28","101"
"2014/03/29","54"
"2014/03/30","39"
"2014/03/31","145"
"2014/04/01","118"
"2014/04/02","127"
"2014/04/03","116"
"2014/04/04","97"
"2014/04/05","72"
"2014/04/06","19"
"2014/04/07","124"
"2014/04/08","105"
"2014/04/09","125"
"2014/04/10","128"
"2014/04/11","93"
"2014/04/12","59"
"2014/04/13","19"
"2014/04/14","118"
"2014/04/15","111"
"2014/04/16","141"
"2014/04/17","105"
"2014/04/18","103"
"2014/04/19","70"
"2014/04/20","9"
"2014/04/21","105"
"2014/04/22","114"
"2014/04/23","103"
"2014/04/24","95"
"2014/04/25","94"
"2014/04/26","44"
"2014/04/27","26"
"2014/04/28","99"
"2014/04/29","115"
"2014/04/30","155"
"2014/05/01","110"
"2014/05/02","90"
"2014/05/03","65"
"2014/05/04","27"
"2014/05/05","118"
"2014/05/06","113"
"2014/05/07","136"
"2014/05/08","119"
"2014/05/09","103"
"2014/05/10","37"
"2014/05/11","26"
"2014/05/12","97"
"2014/05/13","106"
"2014/05/14","127"
"2014/05/15","119"
"2014/05/16","101"
"2014/05/17","52"
"2014/05/18","25"
"2014/05/19","170"
"2014/05/20","124"
"2014/05/21","131"
"2014/05/22","100"
"2014/05/23","88"
"2014/05/24","28"
"2014/05/25","11"
"2014/05/26","39"
"2014/05/27","111"
"2014/05/28","130"
"2014/05/29","117"
"2014/05/30","109"
"2014/05/31","46"
"2014/06/01","17"
"2014/06/02","111"
"2014/06/03","124"
"2014/06/04","124"
"2014/06/05","112"
"2014/06/06","93"
"2014/06/07","36"
"2014/06/08","26"
"2014/06/09","120"
"2014/06/10","168"
"2014/06/11","108"
"2014/06/12","134"
"2014/06/13","110"
"2014/06/14","66"
"2014/06/15","19"
"2014/06/16","117"
"2014/06/17","145"
"2014/06/18","138"
"2014/06/19","119"
"2014/06/20","105"
"2014/06/21","47"
"2014/06/22","16"
"2014/06/23","111"
"2014/06/24","113"
"2014/06/25","111"
"2014/06/26","134"
"2014/06/27","114"
"2014/06/28","43"
"2014/06/29","21"
"2014/06/30","99"
"2014/07/01","118"
"2014/07/02","108"
"2014/07/03","104"
"2014/07/04","35"
"2014/07/05","23"
"2014/07/06","7"
"2014/07/07","93"
"2014/07/08","123"
"2014/07/09","112"
"2014/07/10","115"
"2014/07/11","78"
"2014/07/12","27"
"2014/07/13","20"
"2014/07/14","98"
"2014/07/15","137"
"2014/07/16","105"
"2014/07/17","110"
"2014/07/18","81"
"2014/07/19","29"
"2014/07/20","11"
"2014/07/21","107"
"2014/07/22","104"
"2014/07/23","116"
"2014/07/24","139"
"2014/07/25","84"
"2014/07/26","37"
"2014/07/27","19"
"2014/07/28","103"
"2014/07/29","126"
"2014/07/30","121"
"2014/07/31","107"
"2014/08/01","82"
"2014/08/02","41"
"2014/08/03","12"
"2014/08/04","104"
"2014/08/05","115"
"2014/08/06","153"
"2014/08/07","96"
"2014/08/08","94"
"2014/08/09","34"
"2014/08/10","14"
"2014/08/11","85"
"2014/08/12","86"
"2014/08/13","114"
"2014/08/14","109"
"2014/08/15","81"
"2014/08/16","25"
"2014/08/17","18"
"2014/08/18","101"
"2014/08/19","117"
"2014/08/20","91"
"2014/08/21","118"
"2014/08/22","92"
"2014/08/23","27"
"2014/08/24","16"
"2014/08/25","89"
"2014/08/26","85"
"2014/08/27","91"
"2014/08/28","80"
"2014/08/29","68"
"2014/08/30","24"
"2014/08/31","3"
"2014/09/01","42"
"2014/09/02","106"
"2014/09/03","93"
"2014/09/04","110"
"2014/09/05","81"
"2014/09/06","38"
"2014/09/07","10"
"2014/09/08","102"
"2014/09/09","115"
"2014/09/10","103"
"2014/09/11","102"
"2014/09/12","117"
"2014/09/13","42"
"2014/09/14","10"
"2014/09/15","118"
"2014/09/16","112"
"2014/09/17","119"
"2014/09/18","110"
"2014/09/19","120"
"2014/09/20","45"
"2014/09/21","7"
"2014/09/22","103"
"2014/09/23","113"
"2014/09/24","113"
"2014/09/25","106"
"2014/09/26","112"
"2014/09/27","27"
"2014/09/28","11"
"2014/09/29","118"
"2014/09/30","120"
"2014/10/01","128"
"2014/10/02","109"
"2014/10/03","97"
"2014/10/04","40"
"2014/10/05","13"
"2014/10/06","107"
"2014/10/07","113"
"2014/10/08","127"
"2014/10/09","103"
"2014/10/10","119"
"2014/10/11","27"
"2014/10/12","8"
"2014/10/13","113"
"2014/10/14","115"
"2014/10/15","121"
"2014/10/16","125"
"2014/10/17","108"
"2014/10/18","53"
"2014/10/19","11"
"2014/10/20","110"
"2014/10/21","117"
"2014/10/22","111"
"2014/10/23","108"
"2014/10/24","102"
"2014/10/25","38"
"2014/10/26","6"
"2014/10/27","112"
"2014/10/28","122"
"2014/10/29","120"
"2014/10/30","114"
"2014/10/31","120"
"2014/11/01","43"
"2014/11/02","4"
"2014/11/03","108"
"2014/11/04","113"
"2014/11/05","110"
"2014/11/06","125"
"2014/11/07","57"
"2014/11/08","24"
"2014/11/09","27"
"2014/11/10","120"
"2014/11/11","114"
"2014/11/12","121"
"2014/11/13","119"
"2014/11/14","112"
"2014/11/15","47"
"2014/11/16","6"
"2014/11/17","104"
"2014/11/18","110"
"2014/11/19","124"
"2014/11/20","94"
"2014/11/21","108"
"2014/11/22","56"
"2014/11/23","17"
"2014/11/24","124"
"2014/11/25","126"
"2014/11/26","105"
"2014/11/27","17"
"2014/11/28","35"
"2014/11/29","45"
"2014/11/30","10"
"2014/12/01","132"
"2014/12/02","130"
"2014/12/03","117"
"2014/12/04","117"
"2014/12/05","104"
"2014/12/06","41"
"2014/12/07","32"
"2014/12/08","126"
"2014/12/09","115"
"2014/12/10","127"
"2014/12/11","109"
"2014/12/12","135"
"2014/12/13","91"
"2014/12/14","15"
"2014/12/15","71"
"2014/12/16","115"
"2014/12/17","104"
"2014/12/18","95"
"2014/12/19","98"
"2014/12/20","45"
"2014/12/21","32"
"2014/12/22","74"
"2014/12/23","56"
"2014/12/24","29"
"2014/12/25","2"
"2014/12/26","20"
"2014/12/27","40"
"2014/12/28","16"
"2014/12/29","34"
"2014/12/30","49"
"2014/12/31","58"
"2015/01/01","12"
"2015/01/02","47"
"2015/01/03","19"
"2015/01/04","17"
"2015/01/05","82"
"2015/01/06","94"
"2015/01/07","97"
"2015/01/08","103"
"2015/01/09","105"
"2015/01/10","61"
"2015/01/11","27"
"2015/01/12","113"
"2015/01/13","105"
"2015/01/14","96"
"2015/01/15","119"
"2015/01/16","101"
"2015/01/17","38"
"2015/01/18","18"
"2015/01/19","97"
"2015/01/20","116"
"2015/01/21","120"
"2015/01/22","113"
"2015/01/23","106"
"2015/01/24","74"
"2015/01/25","11"
"2015/01/26","93"
"2015/01/27","75"
"2015/01/28","137"
"2015/01/29","105"
"2015/01/30","110"
"2015/01/31","57"
"2015/02/01","20"
"2015/02/02","101"
"2015/02/03","124"
"2015/02/04","126"
"2015/02/05","116"
"2015/02/06","110"
"2015/02/07","59"
"2015/02/08","10"
"2015/02/09","121"
"2015/02/10","106"
"2015/02/11","118"
"2015/02/12","119"
"2015/02/13","104"
"2015/02/14","49"
"2015/02/15","14"
"2015/02/16","98"
"2015/02/17","117"
"2015/02/18","125"
"2015/02/19","109"
"2015/02/20","100"
"2015/02/21","67"
"2015/02/22","15"
"2015/02/23","114"
"2015/02/24","104"
"2015/02/25","129"
