ds,y
"2015/02/26","108"
"2015/02/27","171"
"2015/02/28","82"
"2015/03/01","31"
"2015/03/02","104"
"2015/03/03","96"
"2015/03/04","106"
"2015/03/05","80"
"2015/03/06","92"
"2015/03/07","52"
"2015/03/08","32"
"2015/03/09","110"
"2015/03/10","105"
"2015/03/11","108"
"2015/03/12","104"
"2015/03/13","84"
"2015/03/14","32"
"2015/03/15","16"
"2015/03/16","86"
"2015/03/17","95"
"2015/03/18","97"
"2015/03/19","85"
"2015/03/20","80"
"2015/03/21","65"
"2015/03/22","22"
"2015/03/23","96"
"2015/03/24","114"
"2015/03/25","105"
"2015/03/26","112"
"2015/03/27","98"
"2015/03/28","59"
"2015/03/29","16"
"2015/03/30","92"
"2015/03/31","103"
"2015/04/01","117"
"2015/04/02","119"
"2015/04/03","89"
"2015/04/04","62"
"2015/04/05","6"
"2015/04/06","78"
"2015/04/07","100"
"2015/04/08","108"
"2015/04/09","99"
"2015/04/10","94"
"2015/04/11","32"
"2015/04/12","19"
"2015/04/13","99"
"2015/04/14","90"
"2015/04/15","100"
"2015/04/16","94"
"2015/04/17","113"
"2015/04/18","48"
"2015/04/19","29"
"2015/04/20","111"
"2015/04/21","87"
"2015/04/22","118"
"2015/04/23","102"
"2015/04/24","99"
"2015/04/25","31"
"2015/04/26","10"
"2015/04/27","112"
"2015/04/28","112"
"2015/04/29","102"
"2015/04/30","116"
"2015/05/01","76"
"2015/05/02","48"
"2015/05/03","13"
"2015/05/04","92"
"2015/05/05","93"
"2015/05/06","100"
"2015/05/07","105"
"2015/05/08","92"
"2015/05/09","46"
"2015/05/10","13"
"2015/05/11","103"
"2015/05/12","94"
"2015/05/13","116"
"2015/05/14","120"
"2015/05/15","93"
"2015/05/16","46"
"2015/05/17","9"
"2015/05/18","86"
"2015/05/19","88"
"2015/05/20","109"
"2015/05/21","103"
"2015/05/22","83"
"2015/05/23","35"
"2015/05/24","3"
"2015/05/25","36"
"2015/05/26","109"
"2015/05/27","88"
"2015/05/28","115"
"2015/05/29","104"
"2015/05/30","61"
"2015/05/31","20"
"2015/06/01","86"
"2015/06/02","95"
"2015/06/03","103"
"2015/06/04","100"
"2015/06/05","90"
"2015/06/06","32"
"2015/06/07","5"
"2015/06/08","83"
"2015/06/09","97"
"2015/06/10","110"
"2015/06/11","109"
"2015/06/12","80"
"2015/06/13","48"
"2015/06/14","11"
"2015/06/15","67"
"2015/06/16","105"
"2015/06/17","83"
"2015/06/18","111"
"2015/06/19","75"
"2015/06/20","22"
"2015/06/21","5"
"2015/06/22","87"
"2015/06/23","97"
"2015/06/24","106"
"2015/06/25","98"
"2015/06/26","68"
"2015/06/27","36"
"2015/06/28","14"
"2015/06/29","75"
"2015/06/30","114"
"2015/07/01","84"
"2015/07/02","82"
"2015/07/03","34"
"2015/07/04","5"
"2015/07/05","4"
"2015/07/06","56"
"2015/07/07","86"
"2015/07/08","92"
"2015/07/09","96"
"2015/07/10","69"
"2015/07/11","44"
"2015/07/12","19"
"2015/07/13","80"
"2015/07/14","103"
"2015/07/15","79"
"2015/07/16","116"
"2015/07/17","66"
"2015/07/18","14"
"2015/07/19","8"
"2015/07/20","75"
"2015/07/21","95"
"2015/07/22","84"
"2015/07/23","91"
"2015/07/24","70"
"2015/07/25","27"
"2015/07/26","29"
"2015/07/27","64"
"2015/07/28","89"
"2015/07/29","108"
"2015/07/30","115"
"2015/07/31","92"
"2015/08/01","28"
"2015/08/02","7"
"2015/08/03","85"
"2015/08/04","88"
"2015/08/05","97"
"2015/08/06","87"
"2015/08/07","66"
"2015/08/08","35"
"2015/08/09","14"
"2015/08/10","78"
"2015/08/11","83"
"2015/08/12","100"
"2015/08/13","101"
"2015/08/14","63"
"2015/08/15","19"
"2015/08/16","8"
"2015/08/17","72"
"2015/08/18","75"
"2015/08/19","80"
"2015/08/20","74"
"2015/08/21","66"
"2015/08/22","40"
"2015/08/23","5"
"2015/08/24","55"
"2015/08/25","82"
"2015/08/26","71"
"2015/08/27","84"
"2015/08/28","71"
"2015/08/29","36"
"2015/08/30","17"
"2015/08/31","81"
"2015/09/01","83.5"
"2015/09/02","81"
"2015/09/03","87"
"2015/09/04","59.5"
"2015/09/05","21"
"2015/09/06","4"
"2015/09/07","28"
"2015/09/08","92.5"
"2015/09/09","87.5"
"2015/09/10","96"
"2015/09/11","83.5"
"2015/09/12","27.5"
"2015/09/13","13"
"2015/09/14","86"
"2015/09/15","99"
"2015/09/16","108"
"2015/09/17","99"
"2015/09/18","79"
"2015/09/19","36"
"2015/09/20","-2"
"2015/09/21","75"
"2015/09/22","108"
"2015/09/23","88"
"2015/09/24","93"
"2015/09/25","81"
"2015/09/26","27"
"2015/09/27","13"
"2015/09/28","82"
"2015/09/29","118"
"2015/09/30","92"
"2015/10/01","88"
"2015/10/02","85"
"2015/10/03","45"
"2015/10/04","11"
"2015/10/05","78"
"2015/10/06","90"
"2015/10/07","78"
"2015/10/08","100"
"2015/10/09","77"
"2015/10/10","26"
"2015/10/11","11"
"2015/10/12","81"
"2015/10/13","101"
"2015/10/14","98"
"2015/10/15","117"
"2015/10/16","98"
"2015/10/17","47"
"2015/10/18","13"
"2015/10/19","88"
"2015/10/20","106"
"2015/10/21","86"
"2015/10/22","111"
"2015/10/23","91"
"2015/10/24","18"
"2015/10/25","15"
"2015/10/26","89"
"2015/10/27","91"
"2015/10/28","95"
"2015/10/29","95"
"2015/10/30","98"
"2015/10/31","51"
"2015/11/01","16"
"2015/11/02","92"
"2015/11/03","87"
"2015/11/04","111"
"2015/11/05","59"
"2015/11/06","67"
"2015/11/07","26"
"2015/11/08","9"
"2015/11/09","79"
"2015/11/10","106"
"2015/11/11","87"
"2015/11/12","88"
"2015/11/13","98"
"2015/11/14","44"
"2015/11/15","8"
"2015/11/16","91"
"2015/11/17","97"
"2015/11/18","76"
"2015/11/19","90"
"2015/11/20","88"
"2015/11/21","39"
"2015/11/22","25"
"2015/11/23","118"
"2015/11/24","80"
"2015/11/25","75"
"2015/11/26","18"
"2015/11/27","49"
"2015/11/28","21"
"2015/11/29","10"
"2015/11/30","72"
"2015/12/01","89"
"2015/12/02","69"
"2015/12/03","78"
"2015/12/04","84"
"2015/12/05","27"
"2015/12/06","9"
"2015/12/07","93"
"2015/12/08","86"
"2015/12/09","85"
"2015/12/10","93"
"2015/12/11","93"
"2015/12/12","40"
"2015/12/13","16"
"2015/12/14","83"
"2015/12/15","73"
"2015/12/16","83"
"2015/12/17","88"
"2015/12/18","80"
"2015/12/19","50"
"2015/12/20","18"
"2015/12/21","80"
"2015/12/22","77"
"2015/12/23","64"
"2015/12/24","27"
"2015/12/25","1"
"2015/12/26","9"
"2015/12/27","2"
"2015/12/28","31"
"2015/12/29","45"
"2015/12/30","35"
"2015/12/31","35"
"2016/01/01","7"
"2016/01/02","15"
"2016/01/03","10"
"2016/01/04","54"
"2016/01/05","55"
"2016/01/06","70"
"2016/01/07","79"
"2016/01/08","83"
"2016/01/09","43"
"2016/01/10","7"
"2016/01/11","80"
"2016/01/12","68"
"2016/01/13","79"
"2016/01/14","74"
"2016/01/15","84"
"2016/01/16","34"
"2016/01/17","27"
"2016/01/18","66"
"2016/01/19","101"
"2016/01/20","88"
"2016/01/21","80"
"2016/01/22","83"
"2016/01/23","24"
"2016/01/24","7"
"2016/01/25","76"
"2016/01/26","91"
"2016/01/27","88"
"2016/01/28","75"
"2016/01/29","82"
"2016/01/30","37"
"2016/01/31","37"
"2016/02/01","94"
"2016/02/02","92"
"2016/02/03","76"
"2016/02/04","81"
"2016/02/05","93"
"2016/02/06","32"
"2016/02/07","13"
"2016/02/08","83.5"
"2016/02/09","103.5"
"2016/02/10","99"
"2016/02/11","73"
"2016/02/12","69.5"
"2016/02/13","25.5"
"2016/02/14","11"
"2016/02/15","78.5"
"2016/02/16","82"
"2016/02/17","66"
"2016/02/18","129"
"2016/02/19","94.5"
"2016/02/20","34"
"2016/02/21","14"
"2016/02/22","91"
"2016/02/23","108.5"
"2016/02/24","107"
"2016/02/25","97"
"2016/02/26","87.5"
"2016/02/27","42"
"2016/02/28","17"
"2016/02/29","102"
"2016/03/01","101.5"
"2016/03/02","78.5"
"2016/03/03","93"
"2016/03/04","70.5"
"2016/03/05","46"
"2016/03/06","11"
"2016/03/07","83.5"
"2016/03/08","91"
"2016/03/09","84.5"
"2016/03/10","91"
"2016/03/11","83"
"2016/03/12","23"
"2016/03/13","16"
"2016/03/14","90"
"2016/03/15","95"
"2016/03/16","87"
"2016/03/17","109"
"2016/03/18","85.5"
"2016/03/19","42"
"2016/03/20","17"
"2016/03/21","97.5"
"2016/03/22","94.5"
"2016/03/23","100"
"2016/03/24","92.5"
"2016/03/25","74"
"2016/03/26","20"
"2016/03/27","18"
"2016/03/28","96"
"2016/03/29","109"
"2016/03/30","105.5"
"2016/03/31","103"
"2016/04/01","94"
"2016/04/02","62.5"
"2016/04/03","20"
"2016/04/04","96"
"2016/04/05","114.5"
"2016/04/06","115"
"2016/04/07","85.5"
"2016/04/08","93.5"
"2016/04/09","34"
"2016/04/10","24"
"2016/04/11","101.5"
"2016/04/12","92.5"
"2016/04/13","78.5"
"2016/04/14","102.5"
"2016/04/15","85"
"2016/04/16","42.5"
"2016/04/17","13"
"2016/04/18","73.5"
"2016/04/19","131.5"
"2016/04/20","109"
"2016/04/21","114"
"2016/04/22","74.5"
"2016/04/23","21"
"2016/04/24","27"
"2016/04/25","100"
"2016/04/26","100"
"2016/04/27","119"
"2016/04/28","126"
"2016/04/29","96.5"
"2016/04/30","44"
"2016/05/01","15"
"2016/05/02","106.5"
"2016/05/03","97.5"
"2016/05/04","107"
"2016/05/05","100"
"2016/05/06","87"
"2016/05/07","27.5"
"2016/05/08","12"
"2016/05/09","101"
"2016/05/10","114"
"2016/05/11","119.5"
"2016/05/12","102"
"2016/05/13","102"
"2016/05/14","42"
"2016/05/15","19.5"
"2016/05/16","94.5"
"2016/05/17","114"
"2016/05/18","117"
"2016/05/19","112.5"
"2016/05/20","87.5"
"2016/05/21","33"
"2016/05/22","13"
"2016/05/23","104"
"2016/05/24","113.5"
"2016/05/25","100"
"2016/05/26","105"
"2016/05/27","77.5"
"2016/05/28","29"
"2016/05/29","39"
"2016/05/30","50.5"
"2016/05/31","120.5"
"2016/06/01","101.5"
"2016/06/02","87"
"2016/06/03","94.5"
"2016/06/04","22.5"
"2016/06/05","30"
"2016/06/06","104.5"
"2016/06/07","106.5"
"2016/06/08","111.5"
"2016/06/09","107"
"2016/06/10","107.5"
"2016/06/11","33.5"
"2016/06/12","19"
"2016/06/13","105.5"
"2016/06/14","103.5"
"2016/06/15","106"
"2016/06/16","107"
"2016/06/17","92.5"
"2016/06/18","23"
"2016/06/19","60.5"
"2016/06/20","91.5"
"2016/06/21","106"
"2016/06/22","110"
"2016/06/23","114.5"
"2016/06/24","92"
"2016/06/25","19.5"
"2016/06/26","3.5"
"2016/06/27","98"
"2016/06/28","115.5"
"2016/06/29","117.5"
"2016/06/30","101.5"
"2016/07/01","54.5"
"2016/07/02","29.5"
"2016/07/03","8"
"2016/07/04","14.5"
"2016/07/05","86"
"2016/07/06","95.5"
"2016/07/07","89.5"
"2016/07/08","99"
"2016/07/09","27"
"2016/07/10","7"
"2016/07/11","98.5"
"2016/07/12","96.5"
"2016/07/13","101"
"2016/07/14","99"
"2016/07/15","80.5"
"2016/07/16","10"
"2016/07/17","11"
"2016/07/18","73.5"
"2016/07/19","112"
"2016/07/20","84"
"2016/07/21","96.5"
"2016/07/22","112"
"2016/07/23","40.5"
"2016/07/24","7"
"2016/07/25","82.5"
"2016/07/26","91"
"2016/07/27","86"
"2016/07/28","87"
"2016/07/29","68"
"2016/07/30","19"
"2016/07/31","7"
"2016/08/01","86.5"
"2016/08/02","93"
"2016/08/03","102"
"2016/08/04","79.5"
"2016/08/05","66.5"
"2016/08/06","21"
"2016/08/07","8"
"2016/08/08","81.5"
"2016/08/09","103.5"
"2016/08/10","80"
"2016/08/11","68.5"
"2016/08/12","72"
"2016/08/13","9"
"2016/08/14","9"
"2016/08/15","50.5"
"2016/08/16","97"
"2016/08/17","78"
"2016/08/18","72"
"2016/08/19","67.5"
"2016/08/20","17"
"2016/08/21","10.5"
"2016/08/22","74.5"
"2016/08/23","86.5"
"2016/08/24","73"
"2016/08/25","82.5"
"2016/08/26","79.5"
"2016/08/27","13"
"2016/08/28","7"
"2016/08/29","71.5"
"2016/08/30","91.5"
"2016/08/31","85.5"
"2016/09/01","76"
"2016/09/02","61"
"2016/09/03","14"
"2016/09/04","3"
"2016/09/05","33"
"2016/09/06","85.5"
"2016/09/07","91"
"2016/09/08","84.5"
"2016/09/09","75"
"2016/09/10","27.5"
"2016/09/11","16"
"2016/09/12","85"
"2016/09/13","96.5"
"2016/09/14","113"
"2016/09/15","112.5"
"2016/09/16","82"
"2016/09/17","35.5"
"2016/09/18","17"
"2016/09/19","82"
"2016/09/20","117"
"2016/09/21","92"
"2016/09/22","89"
"2016/09/23","87"
"2016/09/24","23"
"2016/09/25","16"
"2016/09/26","96"
"2016/09/27","107"
"2016/09/28","104.5"
"2016/09/29","94"
"2016/09/30","115"
"2016/10/01","48"
"2016/10/02","23"
"2016/10/03","59"
"2016/10/04","104.5"
"2016/10/05","105.5"
"2016/10/06","84.5"
"2016/10/07","73"
"2016/10/08","23"
"2016/10/09","15"
"2016/10/10","70.5"
"2016/10/11","98"
"2016/10/12","98.5"
"2016/10/13","92.5"
"2016/10/14","92.5"
"2016/10/15","21"
"2016/10/16","11"
"2016/10/17","79.5"
"2016/10/18","93.5"
"2016/10/19","75.5"
"2016/10/20","93.5"
"2016/10/21","77.5"
"2016/10/22","31"
"2016/10/23","12"
"2016/10/24","86.5"
"2016/10/25","82.5"
"2016/10/26","91"
"2016/10/27","134.5"
"2016/10/28","92"
"2016/10/29","38"
"2016/10/30","15.5"
"2016/10/31","94.5"
"2016/11/01","100.5"
"2016/11/02","97.5"
"2016/11/03","95"
"2016/11/04","81.5"
"2016/11/05","30.66"
"2016/11/06","19.5"
"2016/11/07","94.5"
"2016/11/08","107.5"
"2016/11/09","99"
"2016/11/10","89.5"
"2016/11/11","83"
"2016/11/12","43"
"2016/11/13","9.5"
"2016/11/14","80.5"
"2016/11/15","102"
"2016/11/16","87.5"
"2016/11/17","84.5"
"2016/11/18","74"
"2016/11/19","19"
"2016/11/20","30"
"2016/11/21","89.5"
"2016/11/22","89.5"
"2016/11/23","101"
"2016/11/24","6"
"2016/11/25","21.5"
"2016/11/26","34.5"
"2016/11/27","3.5"
"2016/11/28","94"
"2016/11/29","94.5"
"2016/11/30","85"
"2016/12/01","76"
"2016/12/02","80"
"2016/12/03","27"
"2016/12/04","9"
"2016/12/05","95.5"
"2016/12/06","98.5"
"2016/12/07","79"
"2016/12/08","82"
"2016/12/09","93.5"
"2016/12/10","31.5"
"2016/12/11","14.5"
"2016/12/12","62"
"2016/12/13","109"
"2016/12/14","79.5"
"2016/12/15","88"
"2016/12/16","71.5"
"2016/12/17","20"
"2016/12/18","30.5"
"2016/12/19","85"
"2016/12/20","77.5"
"2016/12/21","78"
"2016/12/22","55"
"2016/12/23","44"
"2016/12/24","5.5"
"2016/12/25","1"
"2016/12/26","13"
"2016/12/27","32"
"2016/12/28","27.5"
"2016/12/29","34"
"2016/12/30","28"
"2016/12/31","9"
"2017/01/01","4"
"2017/01/02","30.5"
"2017/01/03","55"
"2017/01/04","68.5"
"2017/01/05","62.5"
"2017/01/06","70"
"2017/01/07","27"
"2017/01/08","12"
"2017/01/09","76.5"
"2017/01/10","95.5"
"2017/01/11","61.5"
"2017/01/12","75"
"2017/01/13","82.5"
"2017/01/14","14.5"
"2017/01/15","10"
"2017/01/16","62.5"
"2017/01/17","80"
"2017/01/18","73"
"2017/01/19","75"
"2017/01/20","79"
"2017/01/21","31.5"
"2017/01/22","7"
"2017/01/23","69.5"
"2017/01/24","77.5"
"2017/01/25","73"
"2017/01/26","79"
"2017/01/27","73.5"
"2017/01/28","19"
"2017/01/29","12.5"
"2017/01/30","69"
"2017/01/31","94.5"
"2017/02/01","82.5"
"2017/02/02","60"
"2017/02/03","79"
"2017/02/04","34.5"
"2017/02/05","15"
"2017/02/06","67.5"
"2017/02/07","72"
"2017/02/08","87.5"
"2017/02/09","43.5"
"2017/02/10","70"
"2017/02/11","12.5"
"2017/02/12","41"
"2017/02/13","72"
"2017/02/14","98.5"
"2017/02/15","81.5"
"2017/02/16","80.5"
"2017/02/17","76"
"2017/02/18","18"
"2017/02/19","7.5"
"2017/02/20","53.5"
"2017/02/21","75"
"2017/02/22","77"
"2017/02/23","75.5"
"2017/02/24","81.5"
"2017/02/25","23.5"
"2017/02/26","22"
"2017/02/27","69.5"
"2017/02/28","170"
"2017/03/01","64"
"2017/03/02","83"
"2017/03/03","72"
"2017/03/04","30"
"2017/03/05","21.5"
"2017/03/06","75"
"2017/03/07","92.5"
"2017/03/08","70"
"2017/03/09","91"
"2017/03/10","57"
"2017/03/11","12"
"2017/03/12","21.5"
"2017/03/13","87"
"2017/03/14","38.5"
"2017/03/15","85.5"
"2017/03/16","73"
